Exp Date,name,location,Temp,pH,Month,Free_Cl,Cl_Class,ATP,CFU,HPC_fail,Criteria,Type,Culturability,LNA,HNA,ICC_2.5log,ICC_3.0log,ICC_3.5log,ICC_4.0log,ICC_4.5log,ratio,Shannon,Simpson,ICC,2.1 log,2.2 log,2.3 log,2.4 log,2.5 log,2.6 log,2.7 log,2.8 log,2.9 log,3.0 log,3.1 log,3.2 log,3.3 log,3.4 log,3.5 log,3.6 log,3.7 log,3.8 log,3.9 log,4.0 log,4.1 log,4.2 log,4.3 log,4.4 log,4.5 log,4.6 log,4.7 log,4.8 log,4.9 log,5.0 log,% 2.1 log,% 2.2 log,% 2.3 log,% 2.4 log,% 2.5 log,% 2.6 log,% 2.7 log,% 2.8 log,% 2.9 log,% 3.0 log,% 3.1 log,% 3.2 log,% 3.3 log,% 3.4 log,% 3.5 log,% 3.6 log,% 3.7 log,% 3.8 log,% 3.9 log,% 4.0 log,% 4.1 log,% 4.2 log,% 4.3 log,% 4.4 log,% 4.5 log,% 4.6 log,% 4.7 log,% 4.8 log,% 4.9 log,% 5.0 log
2022. 1. 10,B0110 AF,A,7.4,6.76,1,0.23,0.2,18.6,0,0,Pass,Flushed,0.00%,894,38,798,96,32,2,0,0.043,1.826993,0.748644,932,402,196,108,66,26,28,16,16,12,24,6,6,14,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,43%,21%,12%,7%,3%,3%,2%,2%,1%,3%,1%,1%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 10,B0110 A,A,9,6.63,1,0.08,0.1,18.1,0,0,Pass,Stagnant,0.00%,746,46,666,80,46,0,0,0.062,1.874267,0.768328,792,326,156,90,62,32,28,14,14,8,16,24,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41%,20%,11%,8%,4%,4%,2%,2%,1%,2%,3%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 14,A0110 AF,A,23.5,7.12,1,0.23,0.2,12.8,0,0,Pass,Flush+In,0.00%,336,40,252,84,32,4,0,0.119,2.153341,0.804255,376,148,54,34,6,10,16,20,26,14,8,8,12,4,4,4,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,39%,14%,9%,2%,3%,4%,5%,7%,4%,2%,2%,3%,1%,1%,1%,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,1%,1%,0%
2022. 1. 14,A0110 A,A,25.2,7.33,1,0.08,0.1,10.6,0,0,Pass,Stag+In,0.00%,758,170,428,330,162,8,0,0.224,2.61823,0.919298,928,144,84,54,80,66,66,74,68,86,36,46,36,34,28,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16%,9%,6%,9%,7%,7%,8%,7%,9%,4%,5%,4%,4%,3%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 10,B0110 B,B,18.6,6.94,1,0.01,0,63.2,9934,1,Fail,Stagnant,35.27%,14102,14060,4908,9194,12002,1914,138,0.997,2.786481,0.930082,28162,2008,856,642,698,704,1014,1874,2114,2156,2036,2140,2530,3280,2398,1654,990,474,232,124,94,70,50,16,2,0,0,0,2,4,0,7%,3%,2%,2%,2%,4%,7%,8%,8%,7%,8%,9%,12%,9%,6%,4%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 14,B0114 BF,B,8.7,6.62,1,0.14,0.1,12,0,0,Pass,Flushed,0.00%,840,78,488,352,70,2,2,0.093,2.50252,0.909169,918,136,98,96,92,66,74,74,92,62,50,28,20,16,4,2,0,2,0,0,0,0,2,0,0,0,0,0,0,4,0,15%,11%,10%,10%,7%,8%,8%,10%,7%,5%,3%,2%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 14,B0114 C,C,14.4,6.89,1,0.01,0,9.6,0,0,Pass,Stagnant,0.00%,1196,116,688,508,94,20,2,0.097,2.534593,0.910011,1312,178,106,120,116,168,136,118,102,72,80,42,20,10,16,6,10,2,2,2,4,0,0,0,2,0,0,0,0,0,0,14%,8%,9%,9%,13%,10%,9%,8%,5%,6%,3%,2%,1%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 14,B0114 CF,C,8.8,6.83,1,0.24,0.2,6.1,0,0,Pass,Flushed,0.00%,186,2,160,26,0,0,0,0.011,1.656637,0.70611,188,94,32,18,12,4,4,10,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,50%,17%,10%,6%,2%,2%,5%,3%,1%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%
2022. 1. 17,A0114 B,B,27.2,7.67,1,0.01,0,63.3,2250,1,Fail,Stag+In,9.23%,2782,21596,754,2028,13222,7042,1130,7.763,2.676595,0.907436,24378,314,124,146,100,70,120,194,286,456,972,1428,1830,2704,3296,3964,3136,1388,1052,858,608,442,278,190,136,84,54,40,46,62,0,1%,1%,1%,0%,0%,0%,1%,1%,2%,4%,6%,8%,11%,14%,16%,13%,6%,4%,4%,2%,2%,1%,1%,1%,0%,0%,0%,0%,0%,0%
2022. 1. 17,A0114 BF,B,27.5,7.71,1,0.14,0.1,7.5,0,0,Pass,Flush+In,0.00%,300,60,230,70,28,24,4,0.2,2.562595,0.89545,360,76,46,50,36,22,30,12,14,6,8,4,4,6,8,6,10,6,4,2,2,4,0,0,0,0,0,0,0,4,0,21%,13%,14%,10%,6%,8%,3%,4%,2%,2%,1%,1%,2%,2%,2%,3%,2%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,1%,0%
2022. 1. 17,A0114 C,C,27.6,7.77,1,0.01,0,93.5,350,1,Fail,Stag+In,1.09%,19376,12608,9176,10200,10442,1970,172,0.651,2.822469,0.933491,31984,2874,2550,1740,1110,902,1044,1752,2952,2668,1784,1506,2118,3108,2292,1418,1050,420,220,184,96,70,44,28,18,12,4,6,2,12,0,9%,8%,5%,3%,3%,3%,5%,9%,8%,6%,5%,7%,10%,7%,4%,3%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 17,A0114 CF,C,27.4,7.76,1,0.24,0.2,6.5,0,0,Pass,Flush+In,0.00%,904,236,654,250,188,38,4,0.261,2.616963,0.903175,1140,228,180,106,82,58,64,50,38,56,42,24,34,38,58,34,18,10,6,0,4,0,2,2,0,0,0,0,0,6,0,20%,16%,9%,7%,5%,6%,4%,3%,5%,4%,2%,3%,3%,5%,3%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%
2022. 1. 17,B0117 A,A,7.4,6.86,1,0.14,0.1,10.1,0,0,Pass,Stagnant,0.00%,140,8,110,30,6,0,0,0.057,2.075316,0.851995,148,36,18,30,8,18,20,4,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,24%,12%,20%,5%,12%,14%,3%,1%,3%,0%,1%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%
2022. 1. 17,B0117 AF,A,6.5,6.85,1,0.15,0.2,8.7,0,0,Pass,Flushed,0.00%,290,132,166,124,130,2,0,0.455,2.494715,0.902928,422,78,52,10,16,10,16,14,20,30,44,22,48,42,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18%,12%,2%,4%,2%,4%,3%,5%,7%,10%,5%,11%,10%,3%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 17,B0117 B,B,14.7,6.74,1,0.01,0,49.7,1105,1,Fail,Stagnant,8.13%,5468,8124,2158,3310,6868,1236,18,1.486,2.763364,0.927129,13592,444,384,398,420,512,484,534,640,700,952,1300,1596,1526,1352,1094,718,264,166,64,24,8,2,2,6,0,2,0,0,0,0,3%,3%,3%,3%,4%,4%,4%,5%,5%,7%,10%,12%,11%,10%,8%,5%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 17,B0117 BF,B,8.7,6.91,1,0.13,0.1,10.2,0,0,Pass,Flushed,0.00%,1204,608,612,592,564,44,0,0.505,2.718848,0.928981,1812,232,122,86,90,82,98,96,110,152,136,126,158,132,98,50,30,12,0,2,0,0,0,0,0,0,0,0,0,0,0,13%,7%,5%,5%,5%,5%,5%,6%,8%,8%,7%,9%,7%,5%,3%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 17,B0117 C,C,16.6,6.78,1,0,0,12.7,0,0,Pass,Stagnant,0.00%,1726,876,1018,708,838,36,2,0.508,2.627633,0.917827,2602,366,214,176,130,132,128,124,122,130,204,300,308,114,100,16,14,10,10,2,0,0,2,0,0,0,0,0,0,0,0,14%,8%,7%,5%,5%,5%,5%,5%,5%,8%,12%,12%,4%,4%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 17,B0117 CF,C,9.5,6.54,1,0.22,0.2,17.2,0,0,Pass,Flushed,0.00%,354,42,290,64,34,6,0,0.119,2.046314,0.770694,396,172,66,28,16,8,16,18,8,6,16,10,8,6,8,2,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,43%,17%,7%,4%,2%,4%,5%,2%,2%,4%,3%,2%,2%,2%,1%,1%,0%,0%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%
2022. 1. 21,A0117 A,A,24.4,7.22,1,0.14,0.1,14.5,0,0,Pass,Stag+In,0.00%,2682,5006,1168,1514,4520,486,0,1.867,2.598069,0.908635,7688,386,270,180,160,172,188,188,244,402,492,704,1040,1306,914,556,352,110,18,6,0,0,0,0,0,0,0,0,0,0,0,5%,4%,2%,2%,2%,2%,2%,3%,5%,6%,9%,14%,17%,12%,7%,5%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,A0117 AF,A,24.2,7.19,1,0.15,0.2,22.6,0,0,Pass,Flush+In,0.00%,3966,3014,1126,2840,2754,242,12,0.76,2.7245,0.927092,6980,212,140,162,210,402,574,454,572,586,654,542,538,628,722,324,140,64,22,8,8,2,4,2,4,0,0,2,0,4,0,3%,2%,2%,3%,6%,8%,7%,8%,8%,9%,8%,8%,9%,10%,5%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,A0117 B,B,24.7,7.25,1,0.01,0,45.1,1255,1,Fail,Stag+In,3.04%,30676,10670,14164,16512,9534,1078,54,0.348,2.762068,0.932098,41346,2168,2300,2808,3424,3464,3652,3448,3290,3182,2940,2462,2268,2064,1590,1150,512,306,144,68,48,26,18,4,4,2,2,0,0,2,0,5%,6%,7%,8%,8%,9%,8%,8%,8%,7%,6%,5%,5%,4%,3%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,A0117 BF,B,25.4,7.48,1,0.13,0.1,16,18,0,Pass,Flush+In,0.06%,20966,8668,11080,9886,7440,1158,68,0.413,2.805164,0.934635,29634,1688,2074,2226,2570,2522,2568,2326,1946,1626,1420,1580,1802,1732,1332,994,534,252,174,114,84,32,20,12,0,4,0,2,0,0,0,6%,7%,8%,9%,9%,9%,8%,7%,5%,5%,5%,6%,6%,4%,3%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,A0117 C,C,24.6,7.57,1,0,0,37,440,1,Fail,Stag+In,1.14%,24314,14250,11394,12920,11524,2388,312,0.586,2.888273,0.939774,38564,1400,1998,2258,2704,3034,2884,2722,2600,2478,2236,2340,2446,2578,2206,1954,1018,542,426,238,164,114,70,68,28,32,4,8,4,10,0,4%,5%,6%,7%,8%,7%,7%,7%,6%,6%,6%,6%,7%,6%,5%,3%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,A0117 CF,C,23.6,7.68,1,0.22,0.2,19.4,0,0,Pass,Flush+In,0.00%,10096,5130,4976,5120,4300,750,76,0.508,2.840665,0.936567,15226,614,742,976,1352,1292,1172,1114,1008,1018,808,944,894,996,962,504,318,194,112,76,50,28,12,18,6,12,0,4,0,0,0,4%,5%,6%,9%,8%,8%,7%,7%,7%,5%,6%,6%,7%,6%,3%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,B0121 B,B,14.7,7,1,0.01,0,9.6,25,0,Pass,Stagnant,0.74%,2872,520,1954,918,496,24,0,0.181,2.556427,0.911736,3392,398,390,396,424,346,320,180,150,148,120,130,116,142,82,26,16,6,0,0,2,0,0,0,0,0,0,0,0,0,0,12%,11%,12%,13%,10%,9%,5%,4%,4%,4%,4%,3%,4%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,B0121 BF,B,6.7,6.92,1,0.15,0.2,5.4,0,0,Pass,Flushed,0.00%,596,34,494,102,34,0,0,0.057,2.164566,0.852288,630,160,120,84,86,44,30,20,30,8,14,14,6,2,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25%,19%,13%,14%,7%,5%,3%,5%,1%,2%,2%,1%,0%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,B0121 C,C,14.8,6.92,1,0.01,0,6.6,0,0,Pass,Stagnant,0.00%,1762,98,1348,414,92,4,0,0.056,2.298918,0.878292,1860,310,332,308,232,166,128,96,66,70,54,34,14,28,14,2,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,17%,18%,17%,12%,9%,7%,5%,4%,4%,3%,2%,1%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 21,B0121 CF,C,10.6,6.94,1,0.23,0.2,7.4,0,0,Pass,Flushed,0.00%,246,12,214,32,10,2,0,0.049,1.948358,0.795463,258,98,42,36,24,14,8,16,2,0,6,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38%,16%,14%,9%,5%,3%,6%,1%,0%,2%,1%,1%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,A0121 B,B,25.7,7.15,1,0.01,0,35.9,32,0,Pass,Stag+In,0.20%,10726,5324,2186,8540,4666,610,46,0.496,2.670244,0.91715,16050,274,284,426,484,718,1066,1418,1886,2232,1938,1370,970,996,774,556,268,148,104,66,24,18,20,4,2,2,2,0,0,0,0,2%,2%,3%,3%,4%,7%,9%,12%,14%,12%,9%,6%,6%,5%,3%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,A0121 BF,B,26.8,7.32,1,0.15,0.2,10.4,0,0,Pass,Flush+In,0.00%,382,36,216,166,28,6,2,0.094,2.51165,0.909619,418,56,56,36,30,38,28,32,32,52,22,10,8,4,6,0,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,13%,13%,9%,7%,9%,7%,8%,8%,12%,5%,2%,2%,1%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,A0121 C,C,25.9,7.34,1,0.01,0,59.9,0,0,Pass,Stag+In,0.00%,11592,5842,1816,9776,4790,938,100,0.504,2.633477,0.906421,17434,180,260,338,420,618,926,1352,1802,2638,3058,1532,1112,946,656,544,384,206,174,102,72,38,20,20,12,10,4,6,2,2,0,1%,1%,2%,2%,4%,5%,8%,10%,15%,18%,9%,6%,5%,4%,3%,2%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,A0121 CF,C,25,7.42,1,0.23,0.2,5.7,0,0,Pass,Flush+In,0.00%,228,22,202,26,18,4,0,0.096,1.938498,0.782522,250,98,54,22,20,8,4,10,2,2,8,8,4,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39%,22%,9%,8%,3%,2%,4%,1%,1%,3%,3%,2%,2%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,B0124 C,C,17.4,6.86,1,0.01,0,12.7,0,0,Pass,Stagnant,0.00%,1582,384,916,666,350,28,6,0.243,2.663394,0.923508,1966,250,190,160,156,160,154,146,116,128,122,118,114,72,32,14,12,6,6,0,4,4,2,0,0,0,0,0,0,0,0,13%,10%,8%,8%,8%,8%,7%,6%,7%,6%,6%,6%,4%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 1. 24,B0124 CF,C,9.8,6.73,1,0.29,0.3,4.7,0,0,Pass,Flushed,0.00%,280,10,250,30,8,2,0,0.036,1.806283,0.761532,290,120,62,34,18,16,10,10,8,0,2,4,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41%,21%,12%,6%,6%,3%,3%,3%,0%,1%,1%,1%,1%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,B0329 A,A,13.1,7.21,3,0.05,0.1,8.5,0,0,Pass,Stagnant,0.00%,330,46,258,72,20,4,8,0.139,2.322072,0.839262,376,126,62,38,22,10,16,14,14,16,12,6,2,2,6,4,0,2,2,0,0,2,2,4,0,0,0,4,0,10,0,34%,16%,10%,6%,3%,4%,4%,4%,4%,3%,2%,1%,1%,2%,1%,0%,1%,1%,0%,0%,1%,1%,1%,0%,0%,0%,1%,0%,3%,0%
2022. 3. 29,B0329 AF,A,12.8,7.24,3,0.15,0.2,13.7,0,0,Pass,Flushed,0.00%,880,12,740,140,12,0,0,0.014,1.976715,0.817341,892,278,194,124,94,50,38,28,38,24,12,2,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,22%,14%,11%,6%,4%,3%,4%,3%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,B0329 B,B,18.6,7.16,3,0.02,0,15.3,0,0,Pass,Stagnant,0.00%,2556,448,1494,1062,422,22,2,0.175,2.5893,0.915139,3004,466,340,268,208,212,228,176,228,232,198,160,108,90,42,22,10,4,0,2,6,0,0,2,0,0,0,0,0,2,0,16%,11%,9%,7%,7%,8%,6%,8%,8%,7%,5%,4%,3%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,B0329 BF,B,12.9,7.23,3,0.15,0.2,15,0,0,Pass,Flushed,0.00%,548,10,474,74,4,0,4,0.018,1.920215,0.815892,558,166,128,86,52,42,32,28,12,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,30%,23%,15%,9%,8%,6%,5%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,B0329 C,C,19.6,7.22,3,0.02,0,15.8,0,0,Pass,Stagnant,0.00%,1190,52,810,380,42,10,0,0.044,2.353869,0.888007,1242,254,150,132,136,138,112,82,74,68,44,16,14,10,2,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,20%,12%,11%,11%,11%,9%,7%,6%,5%,4%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,B0329 CF,C,14,7.27,3,0.28,0.3,41.7,0,0,Pass,Flushed,0.00%,1246,78,1012,234,70,4,0,0.063,2.15415,0.828,1324,444,236,128,108,96,56,50,54,34,40,22,20,14,8,6,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,34%,18%,10%,8%,7%,4%,4%,4%,3%,3%,2%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 A,A,27.6,7.42,3,0.05,0.1,13.9,0,0,Pass,Stag+In,0.00%,1912,304,1340,572,276,26,0,0.159,2.510812,0.900262,2216,390,356,266,178,150,164,110,92,114,92,84,84,54,38,16,18,0,4,2,2,0,0,0,0,0,2,0,0,0,0,18%,16%,12%,8%,7%,7%,5%,4%,5%,4%,4%,4%,2%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 AF,A,28,7.57,3,0.15,0.2,9.5,0,0,Pass,Flush+In,0.00%,1640,76,1410,230,68,8,0,0.046,2.038564,0.818371,1716,568,314,230,184,114,74,78,34,32,12,28,8,20,10,2,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,33%,18%,13%,11%,7%,4%,5%,2%,2%,1%,2%,0%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 B,B,27.6,7.83,3,0.02,0,63.7,7070,1,Fail,Stag+In,32.34%,18436,3424,8990,9446,3100,308,16,0.186,2.652808,0.923017,21860,1798,1762,1714,1750,1966,1998,2056,1966,2048,1378,1098,808,600,336,258,128,92,60,12,16,8,2,0,2,4,0,0,0,0,0,8%,8%,8%,8%,9%,9%,9%,9%,9%,6%,5%,4%,3%,2%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 BF,B,27,7.88,3,0.15,0.2,28.3,0,0,Pass,Flush+In,0.00%,2718,200,1854,864,190,6,4,0.074,2.414159,0.894158,2918,532,426,352,300,244,216,202,184,144,118,80,40,36,20,14,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,18%,15%,12%,10%,8%,7%,7%,6%,5%,4%,3%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 C,C,26.6,7.88,3,0.02,0,28.4,0,0,Pass,Stag+In,0.00%,12426,3488,4812,7614,3098,358,26,0.281,2.697535,0.925188,15914,1020,866,788,910,1228,1490,1446,1542,1672,1464,1128,890,608,286,186,138,86,88,32,14,6,8,2,4,6,4,0,0,2,0,6%,5%,5%,6%,8%,9%,9%,10%,11%,9%,7%,6%,4%,2%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 3. 29,A0329 CF,C,27,7.9,3,0.28,0.3,11.5,0,0,Pass,Flush+In,0.00%,968,32,798,170,24,8,0,0.033,2.033317,0.814943,1000,334,198,132,88,46,70,36,22,28,14,4,8,2,8,2,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,33%,20%,13%,9%,5%,7%,4%,2%,3%,1%,0%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 4. 1,B0401 B,B,18.1,7.39,4,0.01,0,20.1,0,0,Pass,Stagnant,0.00%,4394,222,2638,1756,212,10,0,0.051,2.387228,0.897507,4616,580,478,518,528,534,576,530,338,196,116,82,58,34,24,14,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13%,10%,11%,11%,12%,12%,11%,7%,4%,3%,2%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
2022. 4. 1,B0401 BF,B,13.4,7.48,4,0.16,0.2,19.5,0,0,Pass,Flushed,0.00%,1052,42,852,200,40,2,0,0.04,2.157491,0.853877,1094,288,168,162,128,106,62,68,36,16,18,14,12,8,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26%,15%,15%,12%,10%,6%,6%,3%,1%,2%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
